ticker,year,month,contract_file,avg_vol,return,start_date,start_value,end_date,end_value
HE,2001,1,HE_2001-04.csv,3363.8571428571427,0.0,2001-01-02,57.15,2001-01-31,57.15
HE,2001,2,HE_2001-04.csv,4897.368421052632,0.08123768889520337,2001-02-01,57.9,2001-02-28,62.8
HE,2001,3,HE_2001-06.csv,3173.090909090909,0.021978906718775167,2001-03-01,67.5,2001-03-30,69.0
HE,2001,4,HE_2001-06.csv,3520.55,-0.035257149886847625,2001-04-02,70.0,2001-04-30,67.575
HE,2001,5,HE_2001-07.csv,2188.7272727272725,0.009049835519917856,2001-05-01,66.0,2001-05-31,66.6
HE,2001,6,HE_2001-08.csv,3178.904761904762,0.07360678879365556,2001-06-01,64.15,2001-06-29,69.05
HE,2001,7,HE_2001-10.csv,2753.904761904762,-0.003318128303601177,2001-07-02,60.375,2001-07-31,60.175
HE,2001,8,HE_2001-10.csv,3725.913043478261,-0.0362450124949593,2001-08-01,60.4,2001-08-31,58.25
HE,2001,9,HE_2001-12.csv,3529.529411764706,0.0031970796814044166,2001-09-04,54.65,2001-09-28,54.825
HE,2001,10,HE_2001-12.csv,3885.913043478261,-0.09548617417295939,2001-10-01,56.825,2001-10-31,51.65
HE,2001,11,HE_2002-02.csv,2689.809523809524,0.025201791973950324,2001-11-01,53.875,2001-11-30,55.25
HE,2001,12,HE_2002-02.csv,3759.5,0.038414727792599704,2001-12-03,54.9,2001-12-31,57.05
HE,2002,1,HE_2002-04.csv,2795.5714285714284,0.01739174271186924,2002-01-02,59.85,2002-01-31,60.9
HE,2002,2,HE_2002-04.csv,4034.6315789473683,-0.015618895398625092,2002-02-01,61.3,2002-02-28,60.35
HE,2002,3,HE_2002-06.csv,2933.25,-0.09681168158792196,2002-03-04,66.65,2002-03-28,60.5
HE,2002,4,HE_2002-06.csv,4616.590909090909,-0.14878430987979147,2002-04-01,60.4,2002-04-30,52.05
HE,2002,5,HE_2002-07.csv,2230.1363636363635,-0.07507931754335379,2002-05-01,51.5,2002-05-31,47.775
HE,2002,6,HE_2002-08.csv,2435.05,-0.003738322110607104,2002-06-03,46.9,2002-06-28,46.725
HE,2002,7,HE_2002-10.csv,2181.7727272727275,0.04789128770441485,2002-07-01,39.75,2002-07-31,41.7
HE,2002,8,HE_2002-10.csv,3219.681818181818,-0.2799600263578706,2002-08-01,40.85,2002-08-30,30.875
HE,2002,9,HE_2002-12.csv,4011.5,0.15723805492550957,2002-09-03,34.65,2002-09-30,40.55
HE,2002,10,HE_2002-12.csv,4799.347826086957,0.060334808743836864,2002-10-01,40.6,2002-10-31,43.125
HE,2002,11,HE_2003-02.csv,2681.75,0.09273048425172373,2002-11-01,49.4,2002-11-29,54.2
HE,2002,12,HE_2003-02.csv,4237.1,-0.042680731114880556,2002-12-02,53.85,2002-12-31,51.6
HE,2003,1,HE_2003-04.csv,3507.5238095238096,-0.011368727606759667,2003-01-02,57.5,2003-01-31,56.85
HE,2003,2,HE_2003-04.csv,4283.631578947368,-0.03600749028304961,2003-02-03,56.55,2003-02-28,54.55
HE,2003,3,HE_2003-06.csv,3317.6666666666665,-0.07905349006393504,2003-03-03,63.15,2003-03-31,58.35
HE,2003,4,HE_2003-06.csv,4146.857142857143,0.09212926260929971,2003-04-01,57.25,2003-04-30,62.775
HE,2003,5,HE_2003-07.csv,2846.5238095238096,0.0536148163190075,2003-05-01,64.0,2003-05-30,67.525
HE,2003,6,HE_2003-08.csv,3747.2380952380954,-0.07198435450082814,2003-06-02,68.75,2003-06-30,63.975
HE,2003,7,HE_2003-10.csv,3204.7272727272725,-0.10184557355038186,2003-07-01,56.8,2003-07-31,51.3
HE,2003,8,HE_2003-10.csv,3535.1428571428573,0.06847139308389467,2003-08-01,51.15,2003-08-29,54.775
HE,2003,9,HE_2003-12.csv,4961.0952380952385,-0.00743497848751809,2003-09-02,54.0,2003-09-30,53.6
HE,2003,10,HE_2003-12.csv,5379.913043478261,-0.000468713390348045,2003-10-01,53.35,2003-10-31,53.325
HE,2003,11,HE_2004-02.csv,3697.684210526316,-0.060624621816434736,2003-11-03,58.65,2003-11-28,55.2
HE,2003,12,HE_2004-02.csv,4016.8636363636365,-0.038104219547177576,2003-12-01,55.5,2003-12-31,53.425
HE,2004,1,HE_2004-04.csv,4675.1,0.04182545389833781,2004-01-02,56.775,2004-01-30,59.2
HE,2004,2,HE_2004-04.csv,5388.421052631579,0.04746093915346887,2004-02-02,59.15,2004-02-27,62.025
HE,2004,3,HE_2004-06.csv,4419.782608695652,0.10811790459423332,2004-03-01,67.0,2004-03-31,74.65
HE,2004,4,HE_2004-06.csv,5536.0,0.0016889043028200429,2004-04-01,73.95,2004-04-30,74.075
HE,2004,5,HE_2004-07.csv,5280.65,0.0016619581688139637,2004-05-03,75.15,2004-05-28,75.275
HE,2004,6,HE_2004-08.csv,5561.333333333333,0.026421616234438772,2004-06-01,74.7,2004-06-30,76.7
HE,2004,7,HE_2004-10.csv,5529.666666666667,0.04770732703059997,2004-07-01,66.0,2004-07-30,69.225
HE,2004,8,HE_2004-10.csv,5660.681818181818,-0.04989026437145286,2004-08-02,69.35,2004-08-31,65.975
HE,2004,9,HE_2004-12.csv,7396.333333333333,0.08133950958031978,2004-09-01,63.725,2004-09-30,69.125
